id	head	fullentry	is_subentry	is_subentry_of_entry_id	dictdata_id	startpage	endpage	startcolumn	endcolumn	pos_on_page	has_manual_annotations
143100		ároobe conj.pron. pero cuyo, sin embargo ese (hombre o animal macho mencionado en la oración anterior). Táñáhbeke dsí̵jí̵vétsoróme. Ároobe tsiiñe bohí̵í̵. Casi mataron a mi hermano; sin embargo, se sanó.	f	0	185	43	43	2	2	21	f
143101		árolle conj.pron. pero cuya.	f	0	185	43	43	2	2	22	f
143102		árónáa/árónáaáca conj.adv. pero, sin embargo; al contrario.	f	0	185	43	43	2	2	23	f
143103		árone conj.pron. sin embargo ése (cosa o acción mencionada en la oración anterior). Tsanéha dihñe nanímyé tahjyá pañétu; árone uke ó óómíchoó. Robaron algunas de tus cosas en mi casa, pero te las devolveré.	f	0	185	43	44	2	1	24	f
143104		aróótsa s. arroz.	f	0	185	44	44	1	1	2	f
143105		ááruba s. trampa en forma de canasta para agarrar peces.	f	0	185	44	44	1	1	3	f
143106		ááruco s. 1. trampa en forma de dos canastas juntas para agarrar peces u otras especies acuáticas. 2. (fig.) persona o animal que está escondido para agarrar a alguien.	f	0	185	44	44	1	1	4	f
143107		árucóónu abs. acecho. ║ acción de...	f	0	185	44	44	1	1	5	f
143108		[árúcoonu] ve. acechar, estar emboscado para atrapar a alguien. Iyáme júúvá bóóa árúcóónúúbeke ó ájtyumí̵. Encontré una boa emboscada junto al camino para atrapar a los animales que por ahí pasaban.	t	143107	185	44	44	1	1	6	f
143109		áárúcou s. especie de bejuco que se usa para tejer canastas.	f	0	185	44	44	1	1	7	f
143110		árúúmeba s. especie de motelo.	f	0	185	44	44	1	1	8	f
143111		aáta s.col. ishanga, ortiga.	f	0	185	44	44	1	1	9	f
143112		áátahe la planta.	t	143111	185	44	44	1	1	10	f
143113		átyáábaá/[átyáába] s. mi esposa. (ver taába)	f	0	185	44	44	1	1	11	f
143114		átyahjí̵ro, átyahjí̵nu abs. ablandamiento. ║ acción de...	f	0	185	44	44	1	1	12	f
